buff_id,source,name,icon,type,life_type,time_type,class,skill_code,digimon_skill_code,deleted,effect_file
41910,gdmo_replaced_legacy,Speeding Lv.2,2085,1,1,1,532,9100611,0,1,Memory_Buff_Support_Skill
41911,gdmo_replaced_legacy,Speeding Lv.3,2085,1,1,1,532,9100612,0,1,Memory_Buff_Support_Skill
41912,gdmo_replaced_legacy,Quick Movements Lv.1,2086,1,1,1,533,9100613,0,1,Memory_Buff_Support_Skill
41913,gdmo_replaced_legacy,Quick Movements Lv.2,2086,1,1,1,533,9100614,0,1,Memory_Buff_Support_Skill
41914,gdmo_replaced_legacy,Quick Movements Lv.3,2086,1,1,1,533,9100615,0,1,Memory_Buff_Support_Skill
41915,gdmo_replaced_legacy,Narrow Escape Lv.1,2087,1,1,1,534,9100616,0,1,Memory_Buff_Support_Skill
41916,gdmo_replaced_legacy,Narrow Escape Lv.2,2087,1,1,1,534,9100617,0,1,Memory_Buff_Support_Skill
41917,gdmo_replaced_legacy,Narrow Escape Lv.3,2087,1,1,1,534,9100618,0,1,Memory_Buff_Support_Skill
41918,gdmo_replaced_legacy,The Hand of Healing Lv.4,2082,1,1,1,529,9100619,0,1,Memory_Buff_Support_Skill
41919,gdmo_replaced_legacy,Regenerative Ability Lv.4,2083,1,1,1,530,9100620,0,1,Memory_Buff_Support_Skill
41920,gdmo_replaced_legacy,The Tree of Life Lv.4,2084,1,1,1,531,9100621,0,1,Memory_Buff_Support_Skill
41921,gdmo_replaced_legacy,Speeding Lv.4,2085,1,1,1,532,9100622,0,1,Memory_Buff_Support_Skill
41922,gdmo_replaced_legacy,Quick Movements Lv.4,2086,1,1,1,533,9100623,0,1,Memory_Buff_Support_Skill
41923,gdmo_replaced_legacy,Narrow Escape Lv.4,2087,1,1,1,534,9100624,0,1,Memory_Buff_Support_Skill
42502,gdmo_replaced_legacy,Last Effort [High],2052,1,1,1,500,9010001,0,1,Memory_Buff_Attack_Skill
42505,gdmo_replaced_legacy,The Ruler of Fire [High],2053,1,1,1,501,9010004,0,1,Memory_Buff_Attack_Skill
42508,gdmo_replaced_legacy,The Ruler of Water [High],2054,1,1,1,502,9010007,0,1,Memory_Buff_Attack_Skill
42511,gdmo_replaced_legacy,The Ruler of Ice [High],2055,1,1,1,503,9010010,0,1,Memory_Buff_Attack_Skill
42514,gdmo_replaced_legacy,The Ruler of Light [High],2056,1,1,1,504,9010013,0,1,Memory_Buff_Attack_Skill
42517,gdmo_replaced_legacy,The Ruler of Darkness [High],2057,1,1,1,505,9010016,0,1,Memory_Buff_Attack_Skill
42520,gdmo_replaced_legacy,The Ruler of Thunder [High],2058,1,1,1,506,9010019,0,1,Memory_Buff_Attack_Skill
42523,gdmo_replaced_legacy,The Ruler of Iron [High],2059,1,1,1,507,9010022,0,1,Memory_Buff_Attack_Skill
42526,gdmo_replaced_legacy,The Ruler of Wind [High],2060,1,1,1,508,9010025,0,1,Memory_Buff_Attack_Skill
42529,gdmo_replaced_legacy,The Ruler of Wood [High],2061,1,1,1,509,9010028,0,1,Memory_Buff_Attack_Skill
42532,gdmo_replaced_legacy,The Ruler of Earth [High],2062,1,1,1,510,9010031,0,1,Memory_Buff_Attack_Skill
42535,gdmo_replaced_legacy,The Vaccine Master [High],2063,1,1,1,511,9010034,0,1,Memory_Buff_Attack_Skill
42538,gdmo_replaced_legacy,The Virus Master [High],2064,1,1,1,512,9010037,0,1,Memory_Buff_Attack_Skill
42541,gdmo_replaced_legacy,The Data Master [High],2065,1,1,1,513,9010040,0,1,Memory_Buff_Attack_Skill
42702,gdmo_replaced_legacy,Iron Will [High],2067,1,1,1,514,9010301,0,1,Memory_Buff_Defense_Skill
42705,gdmo_replaced_legacy,The Guardian of Fire [High],2068,1,1,1,515,9010304,0,1,Memory_Buff_Defense_Skill
42708,gdmo_replaced_legacy,The Guardian of Water [High],2069,1,1,1,516,9010307,0,1,Memory_Buff_Defense_Skill
42711,gdmo_replaced_legacy,The Guardian of Ice [High],2070,1,1,1,517,9010310,0,1,Memory_Buff_Defense_Skill
42714,gdmo_replaced_legacy,The Guardian of Light [High],2071,1,1,1,518,9010313,0,1,Memory_Buff_Defense_Skill
42717,gdmo_replaced_legacy,The Guardian of Darkness [High],2072,1,1,1,519,9010316,0,1,Memory_Buff_Defense_Skill
42720,gdmo_replaced_legacy,The Guardian of Thunder [High],2073,1,1,1,520,9010319,0,1,Memory_Buff_Defense_Skill
42723,gdmo_replaced_legacy,The Guardian of Iron [High],2074,1,1,1,521,9010322,0,1,Memory_Buff_Defense_Skill
42726,gdmo_replaced_legacy,The Guardian of Wind [High],2075,1,1,1,522,9010325,0,1,Memory_Buff_Defense_Skill
42729,gdmo_replaced_legacy,The Guardian of Wood [High],2076,1,1,1,523,9010328,0,1,Memory_Buff_Defense_Skill
42732,gdmo_replaced_legacy,The Guardian of Earth [High],2077,1,1,1,524,9010331,0,1,Memory_Buff_Defense_Skill
42735,gdmo_replaced_legacy,The Vaccine Defender [High],2078,1,1,1,525,9010334,0,1,Memory_Buff_Defense_Skill
42738,gdmo_replaced_legacy,The Virus Defender [High],2079,1,1,1,526,9010337,0,1,Memory_Buff_Defense_Skill
42741,gdmo_replaced_legacy,The Data Defender [High],2080,1,1,1,527,9010340,0,1,Memory_Buff_Defense_Skill
42744,gdmo_replaced_legacy,Provocation [High],2081,2,1,1,528,9010343,0,1,Memory_Buff_Defense_Skill
42902,gdmo_replaced_legacy,The Hand of Healing [High],2082,1,1,1,529,9010601,0,1,Memory_Buff_Support_Skill
42905,gdmo_replaced_legacy,Regenerative Ability [High],2083,1,1,1,530,9010604,0,1,Memory_Buff_Support_Skill
42908,gdmo_replaced_legacy,The Tree of Life [High],2084,1,1,1,531,9010607,0,1,Memory_Buff_Support_Skill
42911,gdmo_replaced_legacy,Speeding [High],2085,1,1,1,532,9010610,0,1,Memory_Buff_Support_Skill
42914,gdmo_replaced_legacy,Quick Movements [High],2086,1,1,1,533,9010613,0,1,Memory_Buff_Support_Skill
42917,gdmo_replaced_legacy,Narrow Escape [High],2087,1,1,1,534,9010616,0,1,Memory_Buff_Support_Skill
50101,gdmo_replaced_legacy,Dark Tower Area,2001,2,1,1,100,0,0,0,
50102,gdmo_replaced_legacy,ExpBooster,2002,3,2,1,1,2500102,0,1,
50103,gdmo_replaced_legacy,Exp up_B,2007,1,2,1,2,2500103,0,0,
50104,gdmo_replaced_legacy,Friendliness Increase,2003,1,2,1,3,0,0,0,
50105,gdmo_replaced_legacy,Overflow,2004,1,2,1,4,0,0,0,
50106,gdmo_replaced_legacy,Exp up_A,2005,1,2,2,5,0,0,0,
50107,gdmo_replaced_legacy,Exp up_B,2006,1,2,2,5,0,0,0,
50108,gdmo_replaced_legacy,Scale_up,2008,1,1,1,110,2100110,0,0,
50109,gdmo_replaced_legacy,Hot pepper,2009,1,2,1,6,2500109,0,0,
50110,gdmo_replaced_legacy,Melon Snowflakes,2009,1,2,1,6,2500110,0,0,
50111,gdmo_replaced_legacy,Macro Preventor,2012,1,2,1,200,0,0,0,Eye0001
50112,gdmo_replaced_legacy,Macro Preventor (Shield),2013,1,2,1,201,0,0,0,Shield0001
50113,gdmo_replaced_legacy,Thanksgiving,2009,3,2,1,12,2500113,0,1,
50114,gdmo_replaced_legacy,Amplification Booster,2015,3,2,2,10,2500114,0,1,
50115,gdmo_replaced_legacy,Exp up_A,2016,1,2,1,210,0,0,0,
50116,gdmo_replaced_legacy,Exp up_B,2017,1,2,3,211,0,0,0,
50117,gdmo_replaced_legacy,Exp up_A,2018,1,2,3,220,0,0,0,
50118,gdmo_replaced_legacy,Exp up_B,2019,1,2,1,7,2500118,0,0,
50119,gdmo_replaced_legacy,Exp up_B,2021,1,2,1,221,2500119,0,0,
50120,gdmo_replaced_legacy,Satiety,2009,1,2,1,6,2500112,0,0,
50121,gdmo_replaced_legacy,Masters Membership [Speed],2027,1,2,5,617,2700022,0,0,
50122,gdmo_replaced_legacy,Masters Membership [EXP],2026,1,2,5,618,2700023,0,0,
50123,gdmo_replaced_legacy,Masters Membership [FS],2019,1,2,5,619,2700024,0,0,
50124,gdmo_replaced_legacy,Soft Candy,2009,1,2,1,6,2500109,0,0,
50200,gdmo_replaced_legacy,Exp up_B,2009,1,2,1,8,2500111,0,0,
50201,gdmo_replaced_legacy,Exp up_B,2015,1,2,1,9,2500115,0,0,
50202,gdmo_replaced_legacy,HP decrease,2015,2,1,4,501,2500258,0,0,
50204,gdmo_replaced_legacy,Amplification Booster,2015,3,2,2,10,2500116,0,1,
50206,gdmo_replaced_legacy,Speed Up,2085,1,2,1,415,2500266,0,1,
50207,gdmo_replaced_legacy,Speed Up,2085,1,2,1,415,2500267,0,1,
50208,gdmo_replaced_legacy,Amplification Booster,2015,3,2,2,601,2500117,0,1,
50209,gdmo_replaced_legacy,Impregnableness,3074,1,1,4,610,7109731,0,1,Buff06_Attack_Blue
50211,gdmo_replaced_legacy,Time to start for my dream,3004,1,2,1,999,1240101,0,0,Buff06_Attack_Red
50212,gdmo_replaced_legacy,Masters Match Rookie,3004,1,2,1,999,1240102,0,0,Buff06_Attack_Red
50213,gdmo_replaced_legacy,Earn one's keep,3004,1,2,1,999,1240103,0,0,Buff06_Attack_Red
50214,gdmo_replaced_legacy,King of Real World,3004,1,2,1,999,1240104,0,0,Buff06_Attack_Red
50215,gdmo_replaced_legacy,Living Legend,3004,1,2,1,999,1240105,0,0,Buff06_Attack_Red
50216,gdmo_replaced_legacy,Happy Solo,2009,3,2,1,999,1240106,0,0,
50217,gdmo_replaced_legacy,"HP, AT Increase",2028,1,2,1,999,1240107,0,0,Buff06_Attack_Red
50218,gdmo_replaced_legacy,Thanksgiving Buff,2101,1,1,1,108,2500293,0,1,Buff06_Attack_Red
50219,gdmo_replaced_legacy,Thanksgiving Buff,2101,1,1,1,109,2500294,0,1,Buff06_Attack_Red
50220,gdmo_replaced_legacy,Thanksgiving Buff,2101,1,1,1,110,2500295,0,1,Buff06_Attack_Red
51000,gdmo_replaced_legacy,Premium EXP,2026,3,2,1,50,2500130,0,1,
51001,gdmo_replaced_legacy,Amplification Booster,2015,3,2,2,10,2500115,0,1,
51002,gdmo_replaced_legacy,Volition of Andventurer,2028,1,2,1,999,2500281,0,0,Buff06_Attack_Red
51050,gdmo_replaced_legacy,Speed Up,2027,1,2,3,55,0,0,0,
59998,gdmo_replaced_legacy,1st-degree burn,2091,2,1,4,701,4000198,0,0,Debuff_Burn_1deg
59999,gdmo_replaced_legacy,2nd-degree burn,2092,2,1,4,701,4000199,0,0,Debuff_Burn_2deg
60000,gdmo_replaced_legacy,Return (Fire),2097,2,1,4,703,4000200,0,0,
60001,gdmo_replaced_legacy,1st-degree burn,2091,2,1,4,701,4000201,0,0,Debuff_Burn_1deg
60002,gdmo_replaced_legacy,2nd-degree burn,2092,2,1,4,701,4000202,0,0,Debuff_Burn_2deg
60003,gdmo_replaced_legacy,3rd-degree burn,2093,2,1,4,701,4000203,0,0,Debuff_Burn_3deg
60004,gdmo_replaced_legacy,4th-degree burn,2094,2,1,4,701,4000204,0,0,Debuff_Burn_4deg
60005,gdmo_replaced_legacy,Degeneration,2096,2,1,4,702,4000205,0,0,
60006,gdmo_replaced_legacy,Return (Fire),2097,2,1,4,703,4000206,0,0,
60007,gdmo_replaced_legacy,Silence,2099,2,1,4,704,4000207,0,0,
60008,gdmo_replaced_legacy,Berserk Rage (Strengthen),2101,1,1,1,705,4000208,0,0,Buff25_Berserk_Reinforce_2
60009,gdmo_replaced_legacy,Berserk Rage (Reflection),2102,1,1,1,705,4000209,0,0,Buff25_Berserk_Reflect
60010,gdmo_replaced_legacy,Metallic Poison Lv.1,2103,2,1,4,706,4000210,0,0,Debuff_metal
60011,gdmo_replaced_legacy,Metallic Poison Lv.2,2104,2,1,4,706,4000211,0,0,Debuff_metal
60012,gdmo_replaced_legacy,Metallic Poison Lv.3,2105,2,1,4,706,4000212,0,0,Debuff_metal
60013,gdmo_replaced_legacy,Metallic Poison Lv.4,2106,2,1,4,706,4000213,0,0,Debuff_metal
60014,gdmo_replaced_legacy,Grace of Tombstone [Att] Lv.1,2109,1,1,4,707,4000214,0,0,
60015,gdmo_replaced_legacy,Grace of Tombstone [Att] Lv.2,2111,1,1,4,707,4000215,0,0,
60016,gdmo_replaced_legacy,Grace of Tombstone [Att] Lv.3,2112,1,1,4,707,4000216,0,0,
60017,gdmo_replaced_legacy,Grace of Tombstone [Skill] Lv.1,2109,1,1,4,708,4000217,0,0,
60018,gdmo_replaced_legacy,Grace of Tombstone [Skill] Lv.2,2111,1,1,4,708,4000218,0,0,
60019,gdmo_replaced_legacy,Grace of Tombstone [Skill] Lv.3,2112,1,1,4,708,4000219,0,0,
60020,gdmo_replaced_legacy,Grace of Tombstone [Def] Lv.1,2109,1,1,4,709,4000220,0,0,
60021,gdmo_replaced_legacy,Grace of Tombstone [Def] Lv.2,2111,1,1,4,709,4000221,0,0,
60022,gdmo_replaced_legacy,Grace of Tombstone [Def] Lv.3,2112,1,1,4,709,4000222,0,0,
60023,gdmo_replaced_legacy,Iron Resistance,2113,1,1,4,710,4000223,0,0,
60024,gdmo_replaced_legacy,Yuki Buff,1010,1,1,1,711,4000224,0,1,
60026,gdmo_replaced_legacy,Metallic Poison Lv.1,2103,2,1,4,706,4000225,0,0,Debuff_metal
60027,gdmo_replaced_legacy,Metallic Poison Lv.2,2104,2,1,4,706,4000226,0,0,Debuff_metal
60028,gdmo_replaced_legacy,Grace of Tombstone [Att] Lv.1,2109,1,1,4,707,4000227,0,0,
60029,gdmo_replaced_legacy,Grace of Tombstone [Att] Lv.2,2111,1,1,4,707,4000228,0,0,
60030,gdmo_replaced_legacy,Grace of Tombstone [Skill] Lv.1,2109,1,1,4,708,4000229,0,0,
60031,gdmo_replaced_legacy,Grace of Tombstone [Skill] Lv.2,2111,1,1,4,708,4000230,0,0,
60032,gdmo_replaced_legacy,Grace of Tombstone [Def] Lv.1,2109,1,1,4,709,4000231,0,0,
60033,gdmo_replaced_legacy,Stone_Resistance,2113,1,1,4,710,4000232,0,0,
60034,gdmo_replaced_legacy,Vaccine + 50%,2048,1,1,4,713,4000233,0,0,
60035,gdmo_replaced_legacy,Silence + Slow,2097,2,1,4,714,4000234,0,0,
60036,gdmo_replaced_legacy,Burn,2095,2,1,4,715,4000235,0,0,
60037,gdmo_replaced_legacy,Slow,2044,2,1,4,716,4000236,0,0,
60038,gdmo_replaced_legacy,Burn,2095,2,1,4,715,4000238,0,0,
60039,gdmo_replaced_legacy,Annihilation Countdown,1021,1,1,4,730,4000252,0,0,
60040,gdmo_replaced_legacy,Protection,2102,1,1,4,731,4000253,0,0,
60041,gdmo_replaced_legacy,Enhancement,2101,1,1,4,732,4000254,0,0,
60042,gdmo_replaced_legacy,Despise the Weak,2124,1,1,4,733,4000255,0,0,
60043,gdmo_replaced_legacy,Freezing,2127,2,1,4,716,4000256,0,0,
60044,gdmo_replaced_legacy,Core Emergency Operation,2132,1,1,4,732,4000257,0,0,
60045,gdmo_replaced_legacy,X-Program Ignition,2171,1,1,4,732,4000257,0,0,
60046,gdmo_replaced_legacy,Power of Breath,2046,1,1,4,732,4000257,0,0,
60047,gdmo_replaced_legacy,X-Program Activation Level 1,2171,1,1,4,733,4000258,0,0,
60048,gdmo_replaced_legacy,X-Program Activation Level 2,2171,1,1,4,733,4000259,0,0,
60049,gdmo_replaced_legacy,X-Program Activation Level 3,2171,1,1,4,733,4000260,0,0,
60050,gdmo_replaced_legacy,Healing,1021,1,1,4,730,4000261,0,0,
60051,gdmo_replaced_legacy,X-Program Activation,2171,1,1,4,733,4000259,0,0,
60052,gdmo_replaced_legacy,Weakening,2103,2,1,4,734,4000316,0,0,
60053,gdmo_replaced_legacy,Reinforce,2048,1,1,1,735,4000317,0,0,
60054,gdmo_replaced_legacy,Berserker,2102,1,1,1,736,4000320,0,0,Buff25_Berserk_Reflect
61000,gdmo_replaced_legacy,Vaccine +15%,2048,1,1,4,740,4000274,0,0,
61001,gdmo_replaced_legacy,Virus +15%,2048,1,1,4,741,4000275,0,0,
61002,gdmo_replaced_legacy,Bleeding Lv.1,2047,2,1,4,742,4000276,0,0,
61003,gdmo_replaced_legacy,Bleeding Lv.2,2047,2,1,4,742,4000277,0,0,
61004,gdmo_replaced_legacy,Bleeding Lv.3,2047,2,1,4,742,4000278,0,0,
61005,gdmo_replaced_legacy,Bleeding Lv.4,2047,2,1,4,742,4000279,0,0,
61006,gdmo_replaced_legacy,Frostbite Lv.1,2019,2,1,4,743,4000280,0,0,
61007,gdmo_replaced_legacy,Frostbite Lv.2,2019,2,1,4,743,4000281,0,0,
61008,gdmo_replaced_legacy,Frostbite Lv.3,2019,2,1,4,743,4000282,0,0,
61009,gdmo_replaced_legacy,Frostbite Lv.4,2019,2,1,4,743,4000283,0,0,
61010,gdmo_replaced_legacy,Freeze,2127,2,1,4,744,4000284,0,0,
61011,gdmo_replaced_legacy,Silence,2099,2,1,4,745,4000207,0,0,
61012,gdmo_replaced_legacy,Deadly Poison,2113,2,1,4,746,4000285,0,0,
61013,gdmo_replaced_legacy,Nightmare Lv.1,2011,2,1,4,747,4000286,0,0,
61014,gdmo_replaced_legacy,Nightmare Lv.2,2011,2,1,4,747,4000287,0,0,
61015,gdmo_replaced_legacy,Nightmare Lv.3,2011,2,1,4,747,4000288,0,0,
61016,gdmo_replaced_legacy,Nightmare Lv.4,2011,2,1,4,747,4000289,0,0,
61017,gdmo_replaced_legacy,Petrify Lv.1,2045,2,1,4,748,4000290,0,0,
61018,gdmo_replaced_legacy,Petrify Lv.2,2045,2,1,4,748,4000291,0,0,
61019,gdmo_replaced_legacy,Petrify Lv.3,2045,2,1,4,748,4000292,0,0,
61020,gdmo_replaced_legacy,Petrify Lv.4,2045,2,1,4,748,4000293,0,0,
61021,gdmo_replaced_legacy,Purgatory,2011,2,1,4,749,4000299,0,0,
61022,gdmo_replaced_legacy,Fatal Venom Lv.2,0,2,1,4,746,4000300,0,0,
61023,gdmo_replaced_legacy,Fatal Venom Lv.3,0,2,1,4,746,4000301,0,0,
61024,gdmo_replaced_legacy,Rage of Earth,0,2,1,4,750,4000302,0,0,
61025,gdmo_replaced_legacy,Blessing of Earth,0,1,1,4,709,4000231,0,0,
61026,gdmo_replaced_legacy,Leadership,2048,1,1,4,751,4000303,0,0,
61027,gdmo_replaced_legacy,Dignity of Superior,2048,1,1,4,752,4000304,0,0,
61028,gdmo_replaced_legacy,Savior of Real World,0,1,2,1,999,4000305,0,0,Buff06_Attack_Red
61029,gdmo_replaced_legacy,Ambition of Dark Lord,2048,1,1,4,752,4000306,0,0,
61030,gdmo_replaced_legacy,,2102,2,1,4,902,4000322,0,0,
61031,gdmo_replaced_legacy,,2197,2,1,4,903,4000323,0,0,
61032,gdmo_replaced_legacy,,2015,1,1,4,733,4000324,0,0,
61033,gdmo_replaced_legacy,,2015,1,1,4,733,4000325,0,0,
61034,gdmo_replaced_legacy,,2015,1,1,4,733,4000326,0,0,
61035,gdmo_replaced_legacy,MetalSeadramon's Dominions,2133,2,1,4,900,4000352,0,0,
61036,gdmo_replaced_legacy,Minions' Cheers [Offense] Lv.1,2101,1,1,4,707,4000214,0,0,
61037,gdmo_replaced_legacy,Minions' Cheers [Offense] Lv.2,2101,1,1,4,707,4000215,0,0,
61038,gdmo_replaced_legacy,Minions' Cheers [Offense] Lv.3,2101,1,1,4,707,4000216,0,0,
61039,gdmo_replaced_legacy,Minions' Cheers [Skill] Lv.1,2102,1,1,4,708,4000217,0,0,
61040,gdmo_replaced_legacy,Minions' Cheers [Skill] Lv.2,2102,1,1,4,708,4000218,0,0,
61041,gdmo_replaced_legacy,Minions' Cheers [Skill] Lv.3,2102,1,1,4,708,4000219,0,0,
61042,gdmo_replaced_legacy,Minions' Cheers [Protection] Lv.1,2046,1,1,4,709,4000220,0,0,
61043,gdmo_replaced_legacy,Minions' Cheers [Protection] Lv.2,2046,1,1,4,709,4000221,0,0,
61044,gdmo_replaced_legacy,Minions' Cheers [Protection] Lv.3,2046,1,1,4,709,4000222,0,0,
61045,gdmo_replaced_legacy,Puppetmon's Dominions,2133,2,1,4,900,4000353,0,0,
61046,gdmo_replaced_legacy,Power of Secret weapon Lv.1,2046,1,1,4,707,4000354,0,0,
61047,gdmo_replaced_legacy,Power of Secret weapon Lv.2,2046,1,1,4,707,4000355,0,0,
61048,gdmo_replaced_legacy,Power of Secret weapon Lv.3,2046,1,1,4,707,4000356,0,0,
61049,gdmo_replaced_legacy,Petrifaction,2045,2,1,4,748,4000293,0,0,
63000,gdmo_replaced_legacy,Tidal Wave of Darkness,2133,2,1,4,900,2700003,0,0,
63001,gdmo_replaced_legacy,Extreme Evolution,2134,1,2,1,717,2700004,0,1,
63002,gdmo_replaced_legacy,Warrior of Nightmare,2135,1,1,4,900,4000239,0,0,
63003,gdmo_replaced_legacy,Guardian of Heaven,2136,1,1,4,900,4000240,0,0,
63004,gdmo_replaced_legacy,Defender of Ocean,2137,1,1,4,900,4000241,0,0,
63005,gdmo_replaced_legacy,Wild Howling,2138,1,1,4,900,4000242,0,0,
63006,gdmo_replaced_legacy,Ruler of Steel,2139,1,1,4,906,4000243,0,0,
63007,gdmo_replaced_legacy,Descendant of Dragon,2141,1,1,4,907,4000244,0,0,
63008,gdmo_replaced_legacy,Justice Bringer,2142,1,1,4,908,4000245,0,0,
63009,gdmo_replaced_legacy,Forest Overseer,2143,1,1,4,909,4000246,0,0,
63010,gdmo_replaced_legacy,Source of Darkness,2144,1,1,4,910,4000247,0,0,
63011,gdmo_replaced_legacy,Chaotic Being,2145,1,1,4,911,4000248,0,0,
63012,gdmo_replaced_legacy,Warrior of Nightmare,2135,1,2,1,718,2700005,0,1,
63013,gdmo_replaced_legacy,Guardian of Heaven,2136,1,2,1,719,2700006,0,1,
63014,gdmo_replaced_legacy,Defender of Ocean,2137,1,2,1,720,2700007,0,1,
63015,gdmo_replaced_legacy,Wild Howling,2138,1,2,1,721,2700008,0,1,
63016,gdmo_replaced_legacy,Ruler of Steel,2139,1,2,1,722,2700009,0,1,
63017,gdmo_replaced_legacy,Descendant of Dragon,2141,1,2,1,723,2700010,0,1,
63018,gdmo_replaced_legacy,Justice Bringer,2142,1,2,1,724,2700011,0,1,
63019,gdmo_replaced_legacy,Forest Overseer,2143,1,2,1,725,2700012,0,1,
63020,gdmo_replaced_legacy,Source of Darkness,2144,1,2,1,726,2700013,0,1,
63021,gdmo_replaced_legacy,Chaotic Being,2145,1,2,1,727,2700014,0,1,
63022,gdmo_replaced_legacy,Peak of X-evolution,2202,1,2,2,728,2700033,0,1,
63023,gdmo_replaced_legacy,Extreme Evolution,2134,1,2,1,717,2700034,0,1,
63024,gdmo_replaced_legacy,Jogress Peak of evolution  ,2134,1,2,2,728,2700048,0,1,
63025,gdmo_replaced_legacy,Jogress X-Peak of evolution,2202,1,2,2,728,2700049,0,1,
64000,gdmo_replaced_legacy,X-Program,2172,2,1,4,900,2700000,0,0,
64001,gdmo_replaced_legacy,X-Protector,2048,1,2,1,901,2700001,0,1,
64002,gdmo_replaced_legacy,Survival,2101,1,2,1,901,2700002,0,1,
64003,gdmo_replaced_legacy,X-Protector,2048,1,2,1,900,2700001,0,1,
64004,gdmo_replaced_legacy,Apocalypse,2144,1,1,4,900,4000249,0,0,
64005,gdmo_replaced_legacy,Return of Nothingness,2048,1,1,4,713,4000250,0,0,
64006,gdmo_replaced_legacy,Peace in Verdandi Terminal,4098,1,1,4,902,4000251,0,0,
64007,gdmo_replaced_legacy,Constant HP Loss,2067,2,1,4,902,2700015,0,0,
64008,gdmo_replaced_legacy,Weaken,2098,2,1,4,902,2700016,0,0,
64009,gdmo_replaced_legacy,Cursed,2066,2,1,4,902,2700017,0,0,
64010,gdmo_replaced_legacy,Endurance,2031,1,1,4,902,2700018,0,0,
64011,gdmo_replaced_legacy,Slow,2096,2,1,4,902,2700019,0,0,
64012,gdmo_replaced_legacy,Disruption,2111,2,1,4,902,2700020,0,0,
64013,gdmo_replaced_legacy,Life Absorption,2172,2,1,4,902,2700021,0,0,
64014,gdmo_replaced_legacy,X-Protector,2048,1,2,1,901,2700001,0,0,
64015,gdmo_replaced_legacy,MarinDevimon's Aura,2177,2,1,4,903,4000262,0,0,
64016,gdmo_replaced_legacy,MegaSeadramon's Aura,2176,2,1,4,904,4000263,0,0,
64017,gdmo_replaced_legacy,Vikaralamon's Aura,2175,2,1,4,905,4000264,0,0,
64018,gdmo_replaced_legacy,Gulfmon's Aura,2178,2,1,4,903,4000265,0,0,
64019,gdmo_replaced_legacy,Ornismon's Aura,2179,2,1,4,904,4000266,0,0,
64020,gdmo_replaced_legacy,Phoenixmon's Aura,2181,2,1,4,905,4000267,0,0,
64021,gdmo_replaced_legacy,Gryphonmon's Aura,2184,2,1,4,903,4000268,0,0,
64022,gdmo_replaced_legacy,SaberLeomon's Aura,2183,2,1,4,904,4000269,0,0,
64023,gdmo_replaced_legacy,Sinduramon's Aura,2182,2,1,4,905,4000270,0,0,
64024,gdmo_replaced_legacy,Antylamon's Aura,2185,2,1,4,903,4000271,0,0,
64025,gdmo_replaced_legacy,Mihiramon's Aura,2186,2,1,4,904,4000272,0,0,
64026,gdmo_replaced_legacy,Majiramon's Aura,2187,2,1,4,905,4000273,0,0,
64027,gdmo_replaced_legacy,Safe Zone,2048,1,2,1,900,2700001,0,1,
64028,gdmo_replaced_legacy,The New Sprouts,2028,1,2,1,999,4000294,0,0,Buff06_Attack_Red
64029,gdmo_replaced_legacy,Miraculous Light,2152,1,2,1,999,4000295,0,0,Buff06_Attack_Red
64030,gdmo_replaced_legacy,Tactician of Power and Intelligence,2028,1,2,1,999,4000297,0,0,Buff06_Attack_Red
64031,gdmo_replaced_legacy,Plant Poison,2103,2,1,4,706,4000225,0,0,Debuff_metal
64032,gdmo_replaced_legacy,MugenDramon Offense Program,2109,1,1,4,707,4000214,0,0,
64033,gdmo_replaced_legacy,MugenDramon Skill Program,2109,1,1,4,708,4000217,0,0,
64034,gdmo_replaced_legacy,MugenDramon Defense Program,2109,1,1,4,709,4000220,0,0,
64035,gdmo_replaced_legacy,Execution Sword,2028,1,2,1,999,4000298,0,0,Buff06_Attack_Red
64036,gdmo_replaced_legacy,Burning Heart,2028,1,2,1,999,4000307,0,0,Buff06_Attack_Red
64037,gdmo_replaced_legacy,Specialist of Love,2028,1,2,1,999,4000308,0,0,Buff06_Attack_Red
64038,gdmo_replaced_legacy,Rampage,2043,1,1,4,429,7110931,0,1,Buff_SkillPowerUp
64039,gdmo_replaced_legacy,twisted space-time,4241,2,1,4,427,7111011,0,0,Debuff_Light
64040,gdmo_replaced_legacy,Cracked space-time,4243,2,1,4,472,7111031,0,0,Debuff_Stun
64041,gdmo_replaced_legacy,Chosen Child,2028,1,2,1,999,4000309,0,0,Buff06_Attack_Red
64042,gdmo_replaced_legacy,Talented Child,2028,1,2,1,999,4000310,0,0,Buff06_Attack_Red
64043,gdmo_replaced_legacy,Child who able to draw,2028,1,2,1,999,4000311,0,0,Buff06_Attack_Red
64044,gdmo_replaced_legacy,_,2028,1,2,1,999,4000312,0,0,Buff06_Attack_Red
64045,gdmo_replaced_legacy,Freezing,2132,2,1,4,790,7571431,0,0,Debuff_Freezing
64046,gdmo_replaced_legacy,Demon Lord of Gluttony,2028,1,2,1,999,1900024,0,0,Buff06_Attack_Red
64047,gdmo_replaced_legacy,Knight of Steel,2028,1,2,1,999,1900025,0,0,Buff06_Attack_Red
64048,gdmo_replaced_legacy,Fascination,2132,2,1,4,791,7111531,0,0,Debuff_Stun
64050,gdmo_replaced_legacy,Lucky Bomb,2028,1,2,1,999,1900027,0,0,Buff06_Attack_Red
